iter	Passed	Remaining
312	355	779
313	355	776
314	356	774
315	356	772
316	357	770
317	358	768
318	359	766
319	359	764
320	360	761
321	360	759
322	361	757
323	361	754
324	362	752
325	362	750
326	363	747
327	363	745
328	364	743
329	364	740
330	365	738
331	366	736
332	366	734
333	367	732
334	367	730
335	368	728
336	368	725
337	369	723
338	370	721
339	370	719
340	371	717
341	371	715
342	372	713
343	373	711
344	374	710
345	375	708
346	375	706
347	376	704
348	376	702
349	377	700
350	377	698
351	378	696
352	379	694
353	379	692
354	380	690
355	380	688
356	381	686
357	381	685
358	382	683
359	383	681
360	383	679
361	384	677
362	384	675
363	385	673
364	386	671
365	386	669
366	387	668
367	388	666
368	389	665
369	389	663
370	390	661
371	390	659
372	391	657
373	391	655
374	392	654
375	392	652
376	393	650
377	394	648
378	394	646
379	395	644
380	395	642
381	396	640
382	396	638
383	397	637
384	397	635
385	398	633
386	398	631
387	399	629
388	399	627
389	400	626
390	400	624
391	401	622
392	401	620
393	402	619
394	403	617
395	403	615
396	404	614
397	405	612
398	406	611
399	406	610
400	407	608
401	408	607
402	408	605
403	409	603
404	409	601
405	410	600
406	410	598
407	411	597
408	412	595
409	412	593
410	413	591
411	413	590
412	414	588
413	414	586
414	415	585
415	415	583
416	416	581
417	416	580
418	417	578
419	418	578
420	419	577
421	420	575
422	421	574
423	421	572
424	422	571
425	422	569
426	423	567
427	423	566
428	424	564
429	424	563
430	425	561
431	426	560
432	426	558
433	427	557
434	427	555
435	428	553
436	428	552
437	429	550
438	429	549
439	430	547
440	430	546
441	431	544
442	431	542
443	432	541
444	432	539
445	433	538
446	434	537
447	435	536
448	435	534
449	436	533
450	436	531
451	437	530
452	438	528
453	438	527
454	439	526
455	439	524
456	440	523
457	440	521
458	441	520
459	441	518
460	442	517
461	442	515
462	443	514
463	444	512
464	444	511
465	445	510
466	445	508
467	446	507
468	446	505
469	447	504
470	447	502
471	448	501
472	449	500
473	450	499
474	450	497
475	451	496
476	451	495
477	452	493
478	452	492
479	453	490
480	453	489
481	454	488
482	454	486
483	455	485
484	455	484
485	456	482
486	456	481
487	457	479
488	457	478
489	458	477
490	458	475
491	459	474
492	460	473
493	460	471
494	461	470
495	461	469
496	462	467
497	462	466
498	463	465
499	464	464
500	464	462
501	465	461
502	466	460
503	466	459
504	467	458
505	467	456
506	468	455
507	469	454
508	469	452
509	470	451
510	470	450
511	471	449
512	471	447
513	472	446
514	472	445
515	473	443
516	473	442
517	474	441
518	474	440
519	475	438
520	475	437
521	476	436
522	476	434
523	477	433
524	477	432
525	478	431
526	479	430
527	480	429
528	480	428
529	481	426
530	481	425
531	482	424
532	483	423
533	483	421
534	484	420
535	484	419
536	485	418
537	485	416
538	486	415
539	486	414
540	487	413
541	487	412
542	488	410
543	488	409
544	489	408
545	489	407
546	490	405
547	490	404
548	491	403
549	491	402
550	492	401
551	492	400
552	493	398
553	494	397
554	494	396
555	495	395
556	496	394
557	496	393
558	497	392
559	497	391
560	498	389
561	498	388
562	499	387
563	499	386
564	500	385
565	501	384
566	501	383
567	502	381
568	502	380
569	503	379
570	503	378
571	504	377
572	504	376
573	505	375
574	506	374
575	506	372
576	507	371
577	507	370
578	508	369
579	508	368
580	509	367
581	510	366
582	511	365
583	511	364
584	512	363
585	512	362
586	513	361
587	514	360
588	514	359
589	515	358
590	515	356
591	516	355
592	516	354
593	517	353
594	517	352
595	518	351
596	519	350
597	519	349
598	520	348
599	520	347
600	521	346
601	521	345
602	522	343
603	523	342
604	523	341
605	524	340
606	525	339
607	525	338
608	526	337
609	527	337
610	527	336
611	528	335
612	529	334
613	529	333
614	530	331
615	530	330
616	531	329
617	531	328
618	532	327
619	533	326
620	533	325
621	534	324
622	534	323
623	535	322
624	535	321
625	536	320
626	536	319
627	537	318
628	538	317
629	538	316
630	539	315
631	540	314
632	540	313
633	541	312
634	541	311
635	542	310
636	542	309
637	543	308
638	544	307
639	544	306
640	545	305
641	545	304
642	546	303
643	546	302
644	547	301
645	547	300
646	548	299
647	548	298
648	549	297
649	549	296
650	550	294
651	550	293
652	551	292
653	551	291
654	552	290
655	552	289
656	553	288
657	553	287
658	554	287
659	555	286
660	556	285
661	556	284
662	557	283
663	557	282
664	558	281
665	558	280
666	559	279
667	559	278
668	560	277
669	560	276
670	561	275
671	561	274
672	562	273
673	562	272
674	563	271
675	563	270
676	564	269
677	564	268
678	565	267
679	566	266
680	566	265
681	567	264
682	567	263
683	568	262
684	568	261
685	569	260
686	570	259
687	570	258
688	571	257
689	571	256
690	572	255
691	572	255
692	573	254
693	574	253
694	574	252
695	575	251
696	575	250
697	576	249
698	576	248
699	577	247
700	577	246
701	578	245
702	578	244
703	579	243
704	579	242
705	580	241
706	580	240
707	581	239
708	581	238
709	582	237
710	582	236
711	583	236
712	584	235
713	584	234
714	585	233
715	585	232
716	586	231
717	587	230
718	587	229
719	588	228
720	589	227
721	589	227
722	590	226
723	590	225
724	591	224
725	591	223
726	592	222
727	592	221
728	593	220
729	593	219
730	594	218
731	594	217
732	595	216
733	595	215
734	596	215
735	596	214
736	597	213
737	597	212
738	598	211
739	598	210
740	599	209
741	600	208
742	601	207
743	601	207
744	602	206
745	602	205
746	603	204
747	603	203
748	604	202
749	604	201
750	605	200
751	606	199
752	606	198
753	607	198
754	607	197
755	608	196
756	608	195
757	609	194
758	609	193
759	610	192
760	610	191
761	611	190
762	611	190
763	612	189
764	612	188
765	613	187
766	613	186
767	614	185
768	615	184
769	615	183
770	616	183
771	616	182
772	617	181
773	617	180
774	618	179
775	619	178
776	619	177
777	620	176
778	620	176
779	621	175
780	621	174
781	622	173
782	622	172
783	623	171
784	623	170
785	624	169
786	624	169
787	625	168
788	625	167
789	626	166
790	626	165
791	627	164
792	627	163
793	628	163
794	628	162
795	629	161
796	630	160
797	630	159
798	631	158
799	631	157
800	632	157
801	633	156
802	633	155
803	634	154
804	634	153
805	635	152
806	635	152
807	636	151
808	636	150
809	637	149
810	638	148
811	638	147
812	639	147
813	639	146
814	640	145
815	640	144
816	641	143
817	641	142
818	642	141
819	642	141
820	643	140
821	643	139
822	644	138
823	645	137
824	645	136
825	646	136
826	647	135
827	647	134
828	648	133
829	649	132
830	649	132
831	650	131
832	650	130
833	651	129
834	651	128
835	652	127
836	652	127
837	653	126
838	653	125
839	654	124
840	654	123
841	655	122
842	655	122
843	656	121
844	656	120
845	657	119
846	657	118
847	658	118
848	658	117
849	659	116
850	660	115
851	661	114
852	661	114
853	662	113
854	662	112
855	663	111
856	663	110
857	664	109
858	665	109
859	665	108
860	666	107
861	666	106
862	667	105
863	667	105
864	668	104
865	668	103
866	669	102
867	669	101
868	670	101
869	670	100
870	671	99
871	671	98
872	672	97
873	672	97
874	673	96
875	674	95
876	674	94
877	675	93
878	676	93
879	676	92
880	677	91
881	678	90
882	678	89
883	679	89
884	679	88
885	680	87
886	680	86
887	681	85
888	681	85
889	682	84
890	682	83
891	683	82
892	683	81
893	684	81
894	684	80
895	685	79
896	686	78
897	686	77
898	687	77
899	687	76
900	688	75
901	688	74
902	689	74
903	689	73
904	690	72
905	691	71
906	692	70
907	692	70
908	693	69
909	693	68
910	694	67
911	694	67
912	695	66
913	696	65
914	696	64
915	697	63
916	697	63
917	698	62
918	698	61
919	699	60
920	699	60
921	700	59
922	700	58
923	701	57
924	701	56
925	702	56
926	702	55
927	703	54
928	704	53
929	704	53
930	705	52
931	705	51
932	706	50
933	707	49
934	707	49
935	708	48
936	709	47
937	709	46
938	710	46
939	710	45
940	711	44
941	711	43
942	712	43
943	712	42
944	713	41
945	713	40
946	714	39
947	714	39
948	715	38
949	715	37
950	716	36
951	717	36
952	717	35
953	718	34
954	718	33
955	719	33
956	719	32
957	720	31
958	721	30
959	721	30
960	722	29
961	722	28
962	723	27
963	723	27
964	724	26
965	724	25
966	725	24
967	726	24
968	726	23
969	727	22
970	727	21
971	728	20
972	728	20
973	729	19
974	729	18
975	730	17
976	730	17
977	731	16
978	731	15
979	732	14
980	732	14
981	733	13
982	734	12
983	734	11
984	735	11
985	736	10
986	736	9
987	737	8
988	738	8
989	738	7
990	739	6
991	739	5
992	740	5
993	740	4
994	741	3
995	741	2
996	742	2
997	742	1
998	743	0
999	744	0
